change rwgt_dir rwgt
launch --rwgt_name=rw0000
set SMEFT 109 1
set SMEFT 113 0
set SMEFT 115 0
set SMEFT 117 1
set SMEFT 119 0
set SMEFT 121 0
launch --rwgt_name=rw0024
set SMEFT 108 0
set SMEFT 109 1
set SMEFT 113 0
set SMEFT 115 0
set SMEFT 117 0
set SMEFT 119 1
set SMEFT 121 0
launch --rwgt_name=rw0025
set SMEFT 108 0
set SMEFT 109 1
set SMEFT 113 0
set SMEFT 115 0
set SMEFT 117 0
set SMEFT 119 0
set SMEFT 121 1
launch --rwgt_name=rw0026
set SMEFT 108 0
set SMEFT 109 0
set SMEFT 113 1
set SMEFT 115 1
set SMEFT 117 0
set SMEFT 119 0
set SMEFT 121 0
launch --rwgt_name=rw0027
set SMEFT 108 0
set SMEFT 109 0
set SMEFT 113 1
set SMEFT 115 0
set SMEFT 117 1
set SMEFT 119 0
set SMEFT 121 0
launch --rwgt_name=rw0028
set SMEFT 108 0
set SMEFT 109 0
set SMEFT 113 1
set SMEFT 115 0
set SMEFT 117 0
set SMEFT 119 1
set SMEFT 121 0
launch --rwgt_name=rw0029
set SMEFT 108 0
set SMEFT 109 0
set SMEFT 113 1
set SMEFT 115 0
set SMEFT 117 0
set SMEFT 119 0
set SMEFT 121 1
launch --rwgt_name=rw0030
set SMEFT 108 0
set SMEFT 109 0
set SMEFT 113 0
set SMEFT 115 1
set SMEFT 117 1
set SMEFT 119 0
set SMEFT 121 0
launch --rwgt_name=rw0031
set SMEFT 108 0
set SMEFT 109 0
set SMEFT 113 0
set SMEFT 115 1
set SMEFT 117 0
set SMEFT 119 1
set SMEFT 121 0
launch --rwgt_name=rw0032
set SMEFT 108 0
set SMEFT 109 0
set SMEFT 113 0
set SMEFT 115 1
set SMEFT 117 0
set SMEFT 119 0
set SMEFT 121 1
launch --rwgt_name=rw0033
set SMEFT 108 0
set SMEFT 109 0
set SMEFT 113 0
set SMEFT 115 0
set SMEFT 117 1
set SMEFT 119 1
set SMEFT 121 0
launch --rwgt_name=rw0034
set SMEFT 108 0
set SMEFT 109 0
set SMEFT 113 0
set SMEFT 115 0
set SMEFT 117 1
set SMEFT 119 0
set SMEFT 121 1
launch --rwgt_name=rw0035
set SMEFT 108 0
set SMEFT 109 0
set SMEFT 113 0
set SMEFT 115 0
set SMEFT 117 0
set SMEFT 119 1
set SMEFT 121 1
